-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6857fe66617c5082381710da98444b6d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\7244ed46a0100a63577a9d1a6df81001\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\617a10872d996377384a4ab883513c05\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\545b773501806a6b28ef651bd659dc40\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\43d24f076cd32a5aa6bee8ebff1e7363\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d0a5e6716cfc4003a017f55f6c33717\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6ff309f9aa2623727107c2d07d04dc9f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5a47fbb4e942e105d1b756d350f65eee\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2cea73e14c0349796fffaa2db9f19438\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d6fa0c98e18979b32cd7c3a68c28cadb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\11de6c899a283e5f66c4c575dcc5133b\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2d1f8b53223949b49f7484716e4f4cbb\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9da054647d04fc6090216209ecfae4c3\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f73ef013617a61346f09958714b476e5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cb005541fb278cff9a926c013cca4bc0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f78b043055c2e95a749c050f84242087\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d3ec54754046bb435a24eb5831d1c59a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d02dd1776f57c6856d5ee9a27275bbe5\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f0d213dc108bd0fa99d23dfa34e6e267\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e6615486927b0c8c7bbfe976b958e742\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\63b56df3e31b8b1416ad655bafabb743\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e4a06ca30cf7ae1869d9ada0dbb1cc2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\7584c736b3c5bf72e7b3e03a1ec344d7\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9107ef61d87e78c42f5ea63bd82cde96\transformed\viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\861ddd95737b7c66a1dbad4e6cd6d71e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\22ed7dd1e20feb78581ee632f4220ccf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0e7ec31f25131c50f8a670465534ca51\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\dff72744d4eac5c83d65aa9fdde454a8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a931dc7a77461a25ec8c24d84e435c76\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\369e341f0849f58d28a9702d0e78ba21\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\86677fa862457290ddc0932674ff16c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5f0b7230268160c1318a7b1d5dbcc316\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a136897c7cd76496d7b2bceb8cca5362\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cabbee0968036982705c7cb9fe9f9752\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\19ffe0837c9d575579b6c084e9eddc93\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0cbe71bebdcfad78b8012ef46bda5daf\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5ba4c75e4e9d77245f7a32bd69373d18\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\612e8ecdc895641eb71d8a98aec1dd4c\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e0a098dd3b0a8d0da70980d3d6bdf775\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5d67cdf3894a864d9dc8ddea3a9eb47f\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\171c2edf7023388200af1e0f1ae7233b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\317dd6f8dce292de55912a0584d14547\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d4e22adab8ea6b932ca7f1c1fbcdad11\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d4e22adab8ea6b932ca7f1c1fbcdad11\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d173054cd156ffb3d96d57120503c59\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d173054cd156ffb3d96d57120503c59\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea4fe71625491cd15b276e24f4b8b4ba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea4fe71625491cd15b276e24f4b8b4ba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0e7ec31f25131c50f8a670465534ca51\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0e7ec31f25131c50f8a670465534ca51\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d4e22adab8ea6b932ca7f1c1fbcdad11\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d4e22adab8ea6b932ca7f1c1fbcdad11\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d173054cd156ffb3d96d57120503c59\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\6d173054cd156ffb3d96d57120503c59\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea4fe71625491cd15b276e24f4b8b4ba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ea4fe71625491cd15b276e24f4b8b4ba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0e7ec31f25131c50f8a670465534ca51\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0e7ec31f25131c50f8a670465534ca51\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a931dc7a77461a25ec8c24d84e435c76\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a931dc7a77461a25ec8c24d84e435c76\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5d67cdf3894a864d9dc8ddea3a9eb47f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5d67cdf3894a864d9dc8ddea3a9eb47f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:15:5-65
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:16:5-71
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:16:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:19:5-72
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:19:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:22:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:22:22-74
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:25:5-76
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:25:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:26:5-75
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:26:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:27:5-90
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:27:22-87
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:28:5-107
	android:maxSdkVersion
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:28:78-104
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:28:22-77
application
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:30:5-70:19
